lat,lon,nearest_tower_km,signal_strength,quality
13.057361403508772,79.72733472176978,3.403622242066679,-50.421733452400076,Excellent
13.057082957393485,79.71957556039061,3.1924070377707823,-49.154442226624695,Excellent
13.056804511278196,79.71177961990225,3.1961475119328275,-49.17688507159696,Excellent
13.056526065162908,79.70394750784263,3.178050389986318,-49.068302339917906,Excellent
13.05624761904762,79.69607985193078,3.089283145092259,-48.53569887055355,Excellent
13.05596917293233,79.6881772997165,3.2323427537841334,-49.3940565227048,Excellent
13.055690726817044,79.6802405182192,2.864036549453143,-47.18421929671886,Excellent
13.055412280701756,79.6722701935556,2.637483482920425,-45.824900897522554,Excellent
13.055133834586467,79.66426703055708,2.684378324271738,-46.10626994563043,Excellent
13.05485538847118,79.65623175237634,2.7995319009040758,-46.797191405424456,Excellent
13.05457694235589,79.64816510008396,2.8640015679134674,-47.1840094074808,Excellent
13.054298496240602,79.64006783225491,3.170826256570576,-49.024957539423454,Excellent
13.054020050125311,79.63194072454542,3.0840749274240937,-48.50444956454456,Excellent
13.053741604010026,79.62378456926008,2.7448723841929357,-46.46923430515761,Excellent
13.053463157894738,79.61560017490991,2.668464410060398,-46.01078646036238,Excellent
13.05318471177945,79.60738836576124,1.9514042067315196,-41.70842524038912,Excellent
13.05290626566416,79.59914998137577,1.4405624098854297,-38.64337445931258,Excellent
13.052627819548873,79.59088587614224,1.3924256541410533,-38.35455392484632,Excellent
13.052349373433584,79.58259691879967,1.8475943622224569,-41.08556617333474,Excellent
13.052070927318296,79.57428399195275,2.552173314398111,-45.313039886388665,Excellent
13.051792481203009,79.56594799157936,2.295033268511594,-43.770199611069565,Excellent
13.05151403508772,79.55758982653069,1.5984262632526365,-39.59055757951582,Excellent
13.051235588972432,79.54921041802415,1.2180800479747544,-37.308480287848525,Excellent
13.050957142857143,79.54081069912941,1.4372921051071226,-38.623752630642734,Excellent
13.050678696741857,79.53239161424787,2.076751972593545,-42.46051183556127,Excellent
13.050400250626566,79.52395411858569,2.869830604425937,-47.21898362655563,Excellent
13.05012180451128,79.51549917762087,2.9838972498342393,-47.903383499005436,Excellent
13.049843358395991,79.50702776656458,3.2257270526795447,-49.35436231607727,Excellent
13.049564912280704,79.49854086981708,3.6506455148742014,-51.90387308924521,Excellent
13.049286466165414,79.49003948041852,3.7507220176888794,-52.504332106133276,Excellent
13.049008020050126,79.48152459949483,3.832788488934831,-52.99673093360899,Excellent
13.048729573934835,79.47299723569925,3.9932406276790644,-53.959443766074386,Excellent
13.04845112781955,79.4644584046495,4.09131268118777,-54.54787608712662,Excellent
13.048172681704262,79.45590912836118,4.367196645367195,-56.20317987220317,Excellent
13.047894235588974,79.44735043467757,4.809273552663663,-58.855641315981984,Excellent
13.047615789473683,79.43878335669613,4.832509518473062,-58.995057110838374,Excellent
13.047337343358397,79.43020893219219,4.111720218787439,-54.67032131272463,Excellent
13.047058897243108,79.4216282030398,3.4904900501111653,-50.94294030066699,Excellent
13.04678045112782,79.41304221463065,3.0313487791579763,-48.18809267494785,Excellent
13.046502005012533,79.40445201529059,2.81534389908196,-46.89206339449176,Excellent
13.046223558897244,79.39585865569491,2.8977902706985312,-47.38674162419119,Excellent
13.045945112781956,79.38726318828212,3.256335347782585,-49.53801208669551,Excellent
13.045666666666667,79.37866666666667,3.813983380466441,-52.88390028279865,Excellent
13.04538822055138,79.37007014505123,4.497254675233721,-56.98352805140233,Excellent
13.04510977443609,79.36147467763844,5.2573019323704475,-61.54381159422269,Excellent
13.044831328320802,79.35288131804276,6.0651796289582816,-66.39107777374969,Excellent
13.044552882205515,79.3442911187027,6.903923178202875,-71.42353906921726,Good
13.044274436090229,79.33570513029353,6.684001293665503,-70.10400776199302,Good
13.043995989974938,79.32712440114115,5.811906429392594,-64.87143857635556,Excellent
13.04371754385965,79.3185499766372,4.961518915452762,-59.76911349271657,Excellent
13.04343909774436,79.30998289865576,4.145852734090729,-54.87511640454437,Excellent
13.043160651629073,79.30142420497215,3.389494825341425,-50.33696895204855,Excellent
13.042882205513786,79.29287492868383,2.7411172566433755,-46.44670353986025,Excellent
13.042603759398498,79.28433609763408,2.2929739769912687,-43.75784386194761,Excellent
13.042325313283207,79.2758087338385,2.171258859715522,-43.02755315829313,Excellent
13.04204686716792,79.26729385291482,2.424148175882744,-44.544889055296466,Excellent
13.041768421052632,79.25879246351626,2.9557035932647553,-47.73422155958853,Excellent
13.041489974937344,79.25030556676876,3.64481976819457,-51.86891860916742,Excellent
13.041211528822055,79.24183415571247,3.562133824015173,-51.372802944091035,Excellent
13.040933082706768,79.23337921474764,2.7912965916998704,-46.747779550199226,Excellent
13.04065463659148,79.22494171908546,2.139701545841226,-42.838209275047355,Excellent
13.040376190476191,79.21652263420393,1.743406301997763,-40.46043781198658,Excellent
13.040097744360905,79.20812291530919,1.7786895006368322,-40.67213700382099,Excellent
13.039819298245614,79.19974350680265,2.222472053568759,-43.334832321412556,Excellent
13.039540852130326,79.19138534175397,1.9769269365640878,-41.86156161938453,Excellent
13.039262406015036,79.18304934138058,1.3653627877280614,-38.192176726368366,Excellent
13.03898395989975,79.17473641453368,1.2049976306380554,-37.22998578382833,Excellent
13.038705513784462,79.16644745719111,1.6303198520034377,-39.781919112020624,Excellent
13.038427067669174,79.15818335195758,2.3382954315661273,-44.029772589396764,Excellent
13.038148621553884,79.14994496757211,3.1410305782187957,-48.84618346931278,Excellent
13.037870175438597,79.14173315842343,3.979657836570286,-53.87794701942171,Excellent
13.037591729323308,79.13354876407327,4.83386300819681,-59.00317804918086,Excellent
13.037313283208022,79.12539260878793,5.6951698163772955,-64.17101889826378,Excellent
13.037034837092731,79.11726550107844,6.559460808153341,-69.35676484892005,Excellent
13.036756390977445,79.10916823324939,7.424490942072261,-74.54694565243356,Good
13.036477944862156,79.101101580957,7.361974098043142,-74.17184458825885,Good
13.036199498746868,79.09306630277625,7.215468229746229,-73.29280937847737,Good
13.03592105263158,79.08506313977773,7.0511098052082435,-72.30665883124946,Good
13.03564260651629,79.07709281511414,6.991244876501293,-71.94746925900776,Good
13.035364160401004,79.06915603361684,7.037219492624474,-72.22331695574684,Good
13.035085714285715,79.06125348140256,7.185678803771322,-73.11407282262793,Good
13.034807268170429,79.05338582549071,7.267284554453136,-73.60370732671882,Good
13.03452882205514,79.04555371343109,7.399348317369204,-74.39608990421522,Good
13.03425037593985,79.03775777294273,7.5819029885638605,-75.49141793138315,Good
13.033971929824562,79.02999861156356,7.825212160892076,-76.95127296535246,Good
13.033693483709271,79.02227681631156,8.14662964503771,-78.87977787022626,Good
13.033415037593986,79.01459295335717,8.268749161440669,-79.61249496864401,Good
13.033136591478698,79.00694756770741,8.291669815478706,-79.75001889287223,Good
13.03285814536341,78.99934118290186,8.395867659198393,-80.37520595519035,Good
13.03257969924812,78.99177430072052,8.577147346223535,-81.46288407734122,Good
13.032301253132832,78.98424740090384,8.829551127588205,-82.97730676552924,Good
13.032022807017544,78.97676094088514,9.14601183243868,-84.87607099463207,Good
13.031744360902255,78.96931535553529,9.518998945099298,-87.11399367059579,Good
13.031465914786969,78.96191105692016,9.19663675551481,-85.17982053308886,Good
13.03118746867168,78.95454843407072,8.86403908743964,-83.18423452463784,Good
13.030909022556392,78.9472278527659,8.594146429024024,-81.56487857414415,Good
13.030630576441103,78.93994965532863,8.391725340081384,-80.3503520404883,Good
13.030352130325817,78.93271416043478,8.260424694472956,-79.56254816683773,Good
13.030073684210526,78.92552166293538,8.20233342111404,-79.21400052668425,Good
13.02979523809524,78.91837243369213,8.217675840402874,-79.30605504241724,Good
13.029516791979953,78.91126671942622,8.304728284958241,-79.82836970974944,Good
13.029238345864664,78.90420474258076,8.459983991110969,-80.75990394666582,Good
13.028959899749374,78.89718670119663,8.678522912988939,-82.07113747793363,Good
13.028681453634086,78.89021276880197,8.954492847233176,-83.72695708339906,Good
13.028403007518795,78.88328309431543,9.281597998799125,-85.68958799279474,Good
13.028124561403509,78.87639780196298,9.653516099625238,-87.92109659775143,Good
13.027846115288222,78.86955699120871,9.51366057533505,-87.0819634520103,Good
13.027567669172932,78.86276073669927,9.366063272448146,-86.19637963468888,Good
13.027289223057643,78.85600908822225,9.27506480764817,-85.65038884588901,Good
13.027010776942356,78.84930207067839,9.241189496298384,-85.44713697779031,Good
13.026732330827068,78.84263968406769,9.263926143499674,-85.58355686099804,Good
13.02645388471178,78.83602190348941,9.341741154080204,-86.05044692448122,Good
13.026175438596493,78.82944867915596,9.472181406322653,-86.83308843793591,Good
13.025896992481204,78.82291993642069,9.652047992265645,-87.91228795359388,Good
13.025618546365916,78.81643557581951,9.87761043449624,-89.26566260697744,Good
13.025340100250627,78.80999547312645,10.144828610920653,-90.86897166552392,Poor
13.02506165413534,78.80359947942286,10.449555278418567,-92.6973316705114,Poor
13.02478320802005,78.7972474211806,10.787702094463578,-94.72621256678147,Poor
13.024504761904762,78.79093910035878,11.155362396247938,-96.93217437748763,Poor
13.024226315789477,78.78467429451432,11.548892049697736,-99.29335229818642,Poor
13.023947869674188,78.778452756926,11.96495450442036,-101.78972702652216,Poor
13.023669423558898,78.77227421673213,12.400538126780399,-104.4032287606824,Poor
13.02339097744361,78.76613837908168,12.852953827923901,-107.11772296754341,Poor
13.02311253132832,78.76004492529879,13.319819874901171,-109.91891924940703,Poor
13.022834085213033,78.75399351306052,13.774839288428808,-112.64903573057285,No Signal
13.022555639097744,78.74798377658793,13.487857543800208,-110.92714526280125,No Signal
13.022277192982456,78.74201532685007,13.228674295251313,-109.37204577150789,Poor
13.021998746867167,78.73608775178104,12.998268340699815,-107.98961004419888,Poor
13.02172030075188,78.73020061651,12.79751190717076,-106.78507144302456,Poor
13.021441854636592,78.72435346360362,12.62714125686317,-105.76284754117903,Poor
13.021163408521303,78.71854581332146,12.487728558177734,-104.9263713490664,Poor
13.020884962406017,78.71277716388349,12.379656899369895,-104.27794139621938,Poor
13.020606516290728,78.70704699175016,12.303100333071603,-103.81860199842961,Poor
13.02032807017544,78.70135475191444,12.042921416672877,-102.25752850003727,Poor
13.020049624060151,78.69569987820589,11.502575837607857,-99.01545502564714,Poor
13.019771177944865,78.69008178360653,10.973440401027512,-95.84064240616507,Poor
13.019492731829574,78.68449986057843,10.456464049250133,-92.7387842955008,Poor
13.019214285714286,78.67895348140256,9.952769353040699,-89.71661611824419,Good
13.018935839598996,78.67344199852911,9.463685195537519,-86.7821111732251,Good
13.01865739348371,78.6679647449387,8.99078425069184,-83.94470550415105,Good
13.018378947368422,78.66252103451457,8.53592468661094,-81.21554811966564,Good
13.018100501253134,78.65711016242537,8.101294367330981,-78.60776620398589,Good
13.017822055137843,78.6517314055184,7.689453903709623,-76.13672342225775,Good
13.017543609022557,78.64638402272307,7.303371947872885,-73.82023168723731,Good
13.017265162907268,78.64106725546439,6.946441987554021,-71.67865192532412,Good
13.01698671679198,78.63578032808617,6.622464847929758,-69.73478908757855,Excellent
13.016708270676691,78.63052244828378,6.335576354256819,-68.01345812554092,Excellent
13.016429824561405,78.62529280754623,6.0900978938234465,-66.54058736294067,Excellent
13.016151378446116,78.62009058160719,5.890293384078125,-65.34176030446875,Excellent
13.015872932330828,78.61491493090493,5.7400341478707935,-64.44020488722475,Excellent
13.01559448621554,78.60976500105075,5.642404473024742,-63.854426838148456,Excellent
13.01531604010025,78.6046399233056,5.599317125979444,-63.595902755876665,Excellent
13.015037593984964,78.5995388150648,5.61123108750182,-63.66738652501092,Excellent
13.014759147869675,78.59446078035047,5.677052973315758,-64.06231783989455,Excellent
13.014480701754389,78.58940491031143,5.794254540182208,-64.76552724109325,Excellent
13.014202255639098,78.58437028373025,5.9591724634212735,-65.75503478052764,Excellent
13.01392380952381,78.57935596753727,6.167407330811159,-67.00444398486695,Excellent
13.01364536340852,78.57436101733109,6.414228117600362,-68.48536870560217,Excellent
13.013366917293231,78.56938447790554,6.197539318560999,-67.185235911366,Excellent
13.013088471177946,78.56442538378265,5.756830666562858,-64.54098399937715,Excellent
13.012810025062658,78.55948275975122,5.335458921317086,-62.01275352790252,Excellent
13.01253157894737,78.554555621411,4.937715259988087,-59.62629155992852,Excellent
13.01225313283208,78.54964297572184,4.569110110521389,-57.41466066312833,Excellent
13.011974686716792,78.5447438215578,4.236594617085301,-55.419567702511806,Excellent
13.011696240601504,78.53985715026566,3.9486464858777683,-53.691878915266614,Excellent
13.011417794486215,78.53498194622769,3.7150156514118073,-52.290093908470844,Excellent
13.011139348370929,78.53011718742829,3.54586413983325,-51.2751848389995,Excellent
13.01086090225564,78.52526184602418,3.1051859810567013,-48.63111588634021,Excellent
13.010582456140352,78.5204148889179,2.6223195333972136,-45.73391720038328,Excellent
13.010304010025065,78.51557527833413,2.1604087376582797,-42.96245242594968,Excellent
13.010025563909776,78.51074197239879,1.7354494813076606,-40.41269688784597,Excellent
13.009747117794486,78.50591392572024,1.3811149116193708,-38.28668946971622,Excellent
13.0094686716792,78.50109008997258,1.1630064634572184,-36.97803878074331,Excellent
13.009190225563913,78.49626941448054,1.1600499317868058,-36.96029959072084,Excellent
13.008911779448622,78.4914508468056,1.3733042665893411,-38.23982559953605,Excellent
13.008633333333334,78.48663333333333,1.7242093959210958,-40.345256375526574,Excellent
13.008354887218044,78.48181581986105,2.1462900184795553,-42.87774011087733,Excellent
13.008076441102755,78.47699725218612,2.6052782234023057,-45.631669340413836,Excellent
13.007797994987468,78.47217657669408,3.0849048056477155,-48.50942883388629,Excellent
13.007519548872182,78.46735274094642,3.577083247875391,-51.462499487252344,Excellent
13.007241102756891,78.46252469426788,4.07750974837551,-54.46505849025306,Excellent
13.006962656641605,78.45769138833255,4.5837481183573505,-57.50248871014411,Excellent
13.006684210526316,78.45285177774878,5.094350571194665,-60.56610342716799,Excellent
13.006405764411028,78.4480048206425,5.608425981269219,-63.65055588761531,Excellent
13.00612731829574,78.44314947923839,6.125413895152595,-66.75248337091557,Excellent
13.005848872180453,78.43828472043899,6.64495936354923,-69.86975618129537,Excellent
13.005570426065164,78.43340951640101,7.1668401295741715,-73.00104077744503,Good
13.005291979949876,78.42852284510887,7.690922436199203,-76.14553461719521,Good
13.005013533834587,78.42362369094484,8.21713319561644,-79.30279917369865,Good
13.0047350877193,78.41871104525568,8.745441887540377,-82.47265132524225,Good
13.00445664160401,78.41378390691546,8.658397176557528,-81.95038305934517,Good
13.004178195488722,78.40884128288403,8.12398899517814,-78.74393397106884,Good
13.003899749373437,78.40388218876113,7.588076167179121,-75.52845700307472,Good
13.003621303258146,78.39890564933559,7.050618104831952,-72.30370862899171,Good
13.003342857142858,78.3939106991294,6.51159737435698,-69.06958424614189,Excellent
13.00306441102757,78.38889638293642,5.971029993991861,-65.82617996395116,Excellent
13.00278596491228,78.38386175635524,5.428981979095487,-62.57389187457292,Excellent
13.002507518796993,78.3788058863162,4.88559705936491,-59.31358235618946,Excellent
13.002229072681704,78.37372785160187,4.341145459983455,-56.04687275990073,Excellent
13.001950626566416,78.36862674336106,3.7961149946660537,-52.77668996799632,Excellent
13.001672180451129,78.36350166561591,3.2513939829624814,-49.508363897774885,Excellent
13.00139373433584,78.35835173576173,2.708673551184923,-46.252041307109536,Excellent
13.001115288220552,78.35317608505947,2.1714420501331335,-43.0286523007988,Excellent
13.000836842105263,78.34797385912043,1.6478479052311512,-39.88708743138691,Excellent
13.000558395989977,78.34274421838288,1.1606909188732257,-36.96414551323935,Excellent
13.000279949874688,78.33748633858049,0.7877770840415698,-34.72666250424942,Excellent
13.0000015037594,78.33219941120227,0.7389602604769803,-34.43376156286188,Excellent
12.999723057644111,78.32688264394359,1.0651575967179459,-36.39094558030767,Excellent
12.999444611528824,78.32153526114827,1.4730628451061103,-38.83837707063666,Excellent
12.999166165413534,78.3161565042413,1.8362495134138637,-41.01749708048318,Excellent
12.998887719298246,78.3107456321521,2.2951262852174197,-43.77075771130452,Excellent
12.998609273182955,78.30530192172797,2.8053364585494767,-46.83201875129686,Excellent
12.99833082706767,78.29982466813756,3.3454132967342334,-50.0724797804054,Excellent
12.998052380952382,78.29431318526412,2.97481555748266,-47.848893344895956,Excellent
12.997773934837094,78.28876680608825,2.4571136125473427,-44.74268167528406,Excellent
12.997495488721803,78.28318488306014,1.9843971798557403,-41.90638307913444,Excellent
12.997217042606517,78.27756678846079,1.6014546437324342,-39.6087278623946,Excellent
12.996938596491228,78.27191191475224,1.3900216034345572,-38.34012962060734,Excellent
12.99666015037594,78.26621967491651,1.4335393788849002,-38.601236273309404,Excellent
12.996381704260653,78.26048950278319,1.717085560478999,-40.302513362873995,Excellent
12.996103258145364,78.25472085334522,2.1512092963331457,-42.90725577799887,Excellent
12.995824812030076,78.24891320306305,2.6662478626776864,-45.997487176066116,Excellent
12.995546365914787,78.24306605015667,3.226170567293011,-49.35702340375806,Excellent
12.9952679197995,78.23717891488563,3.397387024260488,-50.384322145562926,Excellent
12.99498947368421,78.23125133981661,3.643236844876098,-51.859421069256584,Excellent
12.994711027568924,78.22528289007874,3.9815707025878866,-53.88942421552732,Excellent
12.994432581453635,78.21927315360615,4.32197867794364,-55.93187206766184,Excellent
12.994154135338349,78.21322174136789,3.694897891747632,-52.16938735048579,Excellent
12.993875689223058,78.20712828758498,3.0759386791557874,-48.45563207493473,Excellent
12.99359724310777,78.20099244993453,2.4240350655390697,-44.54421039323442,Excellent
12.99331879699248,78.19481390974066,1.7757087229492523,-40.65425233769551,Excellent
12.993040350877193,78.18859237215234,1.1485830178967436,-36.891498107380464,Excellent
12.992761904761906,78.18232756630788,0.6269589090691365,-33.761753454414816,Excellent
12.992483458646618,78.17601924548606,0.6275037310714324,-33.7650223864286,Excellent
12.992205012531327,78.1696671872438,0.6428658006146752,-33.85719480368805,Excellent
12.99192656641604,78.16327119354021,0.6485344903408501,-33.8912069420451,Excellent
12.991648120300752,78.15683109084715,1.1725185840629986,-37.035111504377994,Excellent
12.991369674185464,78.15034673024599,1.8223761923684274,-40.93425715421056,Excellent
12.991091228070175,78.14381798751072,1.9800514687869195,-41.880308812721516,Excellent
12.990812781954888,78.13724476317726,1.2775305504069376,-37.665183302441626,Excellent
12.9905343358396,78.13062698259898,0.5957537280692742,-33.57452236841564,Excellent
12.990255889724311,78.12396459598828,0.3315020394060959,-31.989012236436576,Excellent
12.989977443609025,78.11725757844442,0.9580913674423822,-35.74854820465429,Excellent
12.989698997493734,78.1105059299674,1.6733641086490991,-40.04018465189459,Excellent
12.989420551378446,78.10370967545796,1.8260300032954817,-40.95618001977289,Excellent
12.98914210526316,78.0968688647037,1.0858045908764538,-36.514827545258726,Excellent
12.98886365914787,78.08998357235124,0.3478772618431858,-32.08726357105911,Excellent
12.988585213032582,78.0830538978647,0.32963692291458796,-31.97782153748753,Excellent
12.988306766917294,78.07607996547004,0.22608500565103293,-31.356510033906197,Excellent
12.988028320802004,78.06906192408591,0.8854227424553626,-35.312536454732175,Excellent
12.987749874686717,78.06199994724045,1.6403464582168432,-39.84207874930106,Excellent
12.987471428571428,78.05489423297455,2.406898345578644,-44.441390073471865,Excellent
12.987192982456142,78.0477450037313,3.1800920022308867,-49.08055201338532,Excellent
12.986914536340851,78.04055250623189,3.9587774654617287,-53.752664792770375,Excellent
12.986636090225565,78.03331701133804,4.7425318456957335,-58.4551910741744,Excellent
12.986357644110276,78.02603881390077,5.5311497973589105,-63.18689878415346,Excellent
12.986079197994988,78.01871823259596,6.3245085464755055,-67.94705127885302,Excellent
12.9858007518797,78.0113556097465,7.122521380104331,-72.73512828062599,Good
12.98552230576441,78.00395131113137,6.659845835863087,-69.95907501517851,Excellent
12.985243859649124,77.99650572578152,5.862434737282096,-65.17460842369258,Excellent
12.984965413533835,77.98901926576282,5.063785544149746,-60.38271326489848,Excellent
12.984686967418549,77.98149236594614,4.2657764785069485,-55.59465887104169,Excellent
12.98440852130326,77.9739254837648,3.4719871029405467,-50.83192261764328,Excellent
12.98413007518797,77.96631909895925,2.690174688941033,-46.141048133646194,Excellent
12.983851629072682,77.9586737133095,1.940422884860162,-41.64253730916097,Excellent
12.983573182957397,77.9509898503551,1.2885672568994415,-37.731403541396645,Excellent
12.983294736842106,77.94326805510312,0.9712719399510178,-35.827631639706105,Excellent
12.983016290726818,77.93550889372395,1.2785424623415451,-37.671254774049274,Excellent
12.98273784461153,77.92771295323558,1.9214439870075442,-41.52866392204527,Excellent
12.98245939849624,77.91988084117597,2.614804033407204,-45.68882420044322,Excellent
12.982180952380952,77.91201318526412,3.3835435465949324,-50.301261279569594,Excellent
12.981902506265664,77.90411063304984,3.0660644728315405,-48.396386836989244,Excellent
12.981624060150375,77.89617385155253,2.2804025765541147,-43.68241545932469,Excellent
12.981345614035089,77.88820352688894,1.5722805429076525,-39.433683257445914,Excellent
12.9810671679198,77.88020036389042,1.0771188618571903,-36.46271317114314,Excellent
